ID,Sequences
028v07001879,1
028v07001905,1
028v07002110,1
028v07002312,1
028v07002558,1
028v07002879,1
028v07002892,1
028v07002986,1
028v07003093,1
028v07003511,1
028v07003966,1
028v08000794,1
028v08003814,1
028v08003966,1
028v08004007,1
028v08004042,1
028v08004133,1
028v08004261,1
028v08004269,1
028v08004277,1
028v08004281,1
222-4im,2
028v08004826,1
028v09000194,1
028v09000253,1
028v09000293,1
028v09000403,1
028v09000465,1
028v09000471,1
028v09000495,1
028v09000722,1
028v09000846,1
222-3sw,2
028v09000945,1
028v09000947,1
028v09000964,1
028v09001441,1
028v09001464,1
028v09001728,1
028v09002026,1
028v09002202,1
028v09002206,1
028v09002273,1
028v09002405,1
222-4cy,2
028v09003469,1
028v09003526,1
028v09003618,1
028v09003868,1
028v09003892,1
028v09003951,1
028v09003953,1
222-46q,1
028v09004135,1
028v09004256,1
028v09004274,1
028v09004419,1
028v09004531,1
028v09004692,1
028v09004994,1
028v09005081,1
028v09005106,1
028v09005111,1
028v09005171,1
028v10000037,1
028v10000065,1
028v10000381,1
028v10000543,1
028v10000610,1
028v10000784,1
028v10000938,1
028v10000965,1
028v10000982,1
028v10001115,1
028v10001224,1
028v10001246,1
028v10002390,1
028v10002528,1
222-52b,2
028v10002674,1
028v10002880,1
028v10003111,1
028v10003123,1
028v10003152,1
028v10003171,1
028v10003251,1
028v10003294,1
028v10003489,1
028v10003499,1
028v10003504,1
028v10003541,1
028v10003836,1
028v10003865,1
028v10004085,1
028v10004124,1
028v10004128,1
028v10004220,1
028v10004749,1
222-47b,1
028v10004767,1
028v10004910,1
028v10005148,1
028v10005313,1
028v10005615,1
028v10005881,1
028v10006326,1
028v10006520,1
028v10006567,1
028v10006824,1
028v10006960,1
028v10007157,1
028v10007243,1
028v10007446,1
028v10007684,1
028v10007776,1
028v11000430,1
028v11000584,1
028v11000640,1
028v11000788,1
222-5dz,2
028v11001267,1
028v11001535,1
028v11001539,1
028v11001595,1
222-22j,2
222-gn3,2
028v11003075,1
028v11003229,1
028v11003471,1
028v11003551,1
028v11003584,1
028v11003797,1
028v11003962,1
028v11004103,1
028v11004115,1
028v11004434,1
028v11004484,1
028v11004642,1
028v11004895,1
028v11005135,1
222-47w,2
028v11005804,1
028v11006101,1
028v11006544,1
028v11006877,1
028v12000420,1
028v12001285,1
028v12001426,1
028v12001821,1
028v12001927,1
028v12002310,1
028v12002561,1
028v12002577,1
028v12003051,1
028v12003310,1
028v12003793,1
028v12004105,1
028v12004109,1
028v12004352,1
028v12004631,1
028v12004920,1
028v12005108,1
028v12005205,1
028v12005223,1
028v12005270,1
028v12005290,1
028v12005294,1
028v12005406,1
028v12005453,1
222-43w,3
028v12005860,1
222-fht,2
028v12006201,1
028v12006322,1
028v12007031,1
028v12007798,1
028v12007979,1
028v12008483,1
222-gjx,2
028v12009475,1
028v12009675,1
028v12009874,1
028v12010015,1
028v12010035,1
028v13000544,1
028v13001065,1
028v13001069,1
028v13001556,1
028v13002397,1
028v13002413,1
028v13002565,1
028v13002986,1
028v13003587,1
028v13003993,1
028v13004248,1
028v13005337,1
028v13005578,1
222-3h5,3
222-3h6,1
222-3h7,1
222-3h8,1
222-3hb,1
222-3hc,1
222-3he,1
222-3hf,1
222-3hg,1
222-5ht,1
222-3hm,1
222-3hn,1
222-3hq,1
222-3hr,1
222-3ht,1
222-3hv,1
222-3hx,2
222-3hy,1
222-3hz,1
222-5hu,1
222-3i3,1
222-3i4,1
222-3i6,1
222-3i7,6
222-3i8,1
222-3ia,1
222-3ib,2
222-3ic,1
222-3id,1
222-3ie,1
222-3ig,1
222-3ih,1
222-3im,1
222-3in,2
222-3iq,1
222-3ir,2
222-3is,1
222-3it,1
222-3iv,1
222-3ix,1
222-3iy,1
222-3j2,1
222-3j3,1
222-3j4,1
222-3j5,1
222-3j8,2
222-3jf,2
222-3jg,1
222-3jj,1
222-3jk,1
222-3jq,1
222-3jr,1
222-3jx,2
222-3k8,2
222-3kb,2
222-3kc,1
222-3kd,3
222-3ke,1
222-3ki,1
222-3km,1
222-3kn,2
222-3kr,2
222-3ks,1
222-2gq,3
222-3ku,1
222-3kx,1
222-3kz,2
222-3m5,1
222-3m8,7
222-3md,1
222-3mf,3
222-3mj,1
222-3mk,1
222-3mt,1
222-3mx,2
222-3mz,2
222-3na,21
222-3nb,2
222-3nc,9
222-3nd,4
222-3ni,1
222-3nk,1
222-3np,1
222-3nr,5
222-3nv,1
222-3ny,1
222-3nz,1
222-3p2,1
222-3p3,1
222-3p6,1
222-3p7,1
222-3p8,1
222-3p9,1
222-3pa,3
222-3pc,2
222-3pe,1
222-3pf,3
222-3ph,3
222-3pk,2
222-3pn,3
222-22y,3
222-3pu,3
222-3pv,3
222-3pw,6
222-3py,1
222-3q2,1
222-3q3,1
222-3q6,1
222-3q7,1
222-3q8,1
222-3q9,1
222-3qb,1
222-3qe,2
222-3qf,2
222-3qg,1
222-3qj,1
222-3qk,2
222-3qm,2
222-3qq,1
222-3qu,1
222-3qv,1
222-3qw,1
222-3r4,1
222-3ra,1
222-3rd,7
222-33i,2
222-3rr,3
222-3se,1
222-3sg,1
222-3sj,1
222-3sk,1
222-3sr,6
222-3ss,3
222-3st,3
222-3su,1
222-3sx,1
222-3sy,1
222-3sz,1
222-3t2,3
222-3t3,4
222-3t5,1
222-3t7,3
222-3te,1
222-3tf,1
222-3th,1
222-3tn,2
222-3tp,1
222-3tq,1
222-3ts,1
222-5id,19
222-3ty,1
222-3tz,1
222-3u2,2
222-3u6,1
222-3u8,1
222-3u9,1
222-3ue,1
222-3uf,1
222-3ui,1
222-3up,1
222-3ut,1
222-3uy,2
222-3v2,1
222-3v3,1
222-3v9,1
222-3va,1
222-3vc,1
222-3vf,1
222-3vg,1
222-3vh,1
222-3vk,12
222-3vp,1
222-3vq,15
222-3vt,1
222-3vv,19
222-3vz,2
222-3w4,3
222-3w5,1
222-3w6,1
222-3w8,3
222-3w9,4
222-3wc,3
222-3wd,1
222-3wg,3
222-3wh,3
222-3wi,3
222-3wn,1
222-3wr,1
222-3wt,1
222-3wx,3
222-3x2,1
222-3x3,1
222-3x9,1
222-3xa,1
222-3xb,12
222-3xe,1
222-3xg,1
222-3xi,10
222-3xp,1
222-3xq,1
222-3xs,1
222-5hz,15
222-3xw,1
222-5hv,1
222-3xz,1
222-3y5,1
222-3y9,1
222-3ya,1
222-3yd,1
222-3yn,1
222-3yw,1
222-3yz,1
222-3zb,1
222-3zc,2
222-3zf,1
222-3zg,12
222-3zi,1
222-3zj,1
222-3zk,2
222-3zv,1
222-3zw,1
222-424,1
222-425,1
222-426,1
222-429,1
222-42f,1
222-42i,1
222-42m,1
222-42p,1
222-42t,1
222-42u,1
222-42v,1
222-42z,1
222-433,1
222-436,1
222-437,1
222-37a,2
222-43c,1
222-5ii,1
222-43k,1
222-43n,1
222-43y,1
222-2fj,2
222-445,2
222-446,1
222-447,1
222-448,1
222-44a,2
222-44f,2
222-2mb,1
222-44h,1
222-44j,1
222-44q,1
222-44r,1
222-44t,1
222-44v,1
222-44w,1
222-44y,1
222-454,1
222-456,1
222-458,1
222-459,1
222-45c,1
222-45d,1
222-45e,1
222-45f,1
222-45j,1
222-45m,1
222-45t,1
222-45v,1
222-45y,1
222-45z,1
222-463,1
222-464,1
222-465,1
222-46i,1
222-46j,1
222-46m,1
222-46n,1
222-46t,3
222-46v,1
222-46w,1
222-46x,1
222-472,3
222-473,1
222-478,1
222-47c,1
222-47d,2
222-47g,1
222-47h,1
222-47n,2
222-47q,1
222-47r,1
222-47t,1
222-47u,1
222-47v,1
222-47x,1
222-47y,1
222-47z,1
222-2qa,1
222-482,1
222-483,1
222-48a,1
222-48c,1
222-48d,1
222-48e,1
222-48g,2
222-48h,1
222-48m,1
222-48u,1
222-48x,1
222-493,1
222-5ih,1
222-49a,1
222-49c,2
222-5i9,1
222-49h,1
222-49j,1
222-49s,1
222-49t,1
222-49v,1
222-4a3,1
222-4a4,1
222-4a5,1
222-4a6,1
222-4a7,1
222-4ac,1
222-4ag,1
222-4ah,1
222-4am,1
222-4an,1
222-4ap,1
222-4ar,1
222-4as,1
222-4at,1
222-4ax,1
222-4az,1
222-5i8,1
222-4b3,1
222-4b7,1
222-4b8,1
222-4b9,1
222-4bb,1
222-4be,1
222-4bi,1
222-4bk,1
222-4bm,1
222-4bw,1
222-4bz,1
222-4c3,1
222-2q8,1
222-4c7,1
222-4c9,1
222-4ca,2
222-4cb,1
222-4cf,1
222-4ch,1
222-5ia,1
222-4ck,2
222-4cq,1
222-4d2,1
222-4d3,1
222-4d4,1
222-4d5,1
222-5im,1
222-4d6,2
222-4d7,1
222-4d8,1
222-4db,2
222-4dc,1
222-4de,1
222-4df,1
222-4dh,1
222-4di,1
222-4dk,1
222-4dt,1
222-4dx,1
222-4e3,1
222-4e7,1
222-4ee,1
222-4ef,2
222-3bd,1
222-4eg,1
222-4et,1
222-4ev,1
222-4ey,1
222-4f2,1
222-2g4,1
222-4f7,1
222-4f9,1
222-4fb,1
222-4fe,1
222-4ff,1
222-4fg,1
222-4fi,1
222-4fj,1
222-4fn,1
222-4fp,1
222-4ft,1
222-4fv,1
222-4fz,1
222-4g5,1
222-4g6,1
222-4ge,1
222-4gj,1
222-4gk,1
222-4gq,1
222-2bw,1
222-4gu,1
222-4gx,1
222-4gy,1
222-4gz,1
222-4h3,1
222-4h4,1
222-4h5,1
222-4h8,1
222-4h9,2
222-4ha,1
222-4hg,1
222-4hi,1
222-4hk,1
222-6va,1
222-6tu,1
222-4hn,1
222-6tx,1
222-4hp,1
222-4hq,1
222-2da,1
222-4hs,1
222-4ht,1
222-2v5,1
222-2v6,1
222-4hx,1
222-4hz,2
222-4i2,1
222-4i6,1
222-4i7,1
222-4i8,2
222-4ia,1
222-4ib,1
222-4ic,1
222-4ie,2
222-4if,1
222-4ii,1
222-4ik,1
222-4in,1
222-4ir,1
222-4is,1
222-4iw,1
222-4ix,1
222-4iy,1
222-4iz,1
222-4j2,1
222-4j4,1
222-4j5,1
222-4j6,1
222-4j8,1
222-4j9,1
222-2yb,1
222-4ja,1
222-4jd,1
222-4je,1
222-2f2,1
222-4jp,1
222-3c8,2
222-4ju,1
222-4jw,1
222-4k2,1
222-4k3,1
222-26j,1
222-4k4,1
222-4k6,1
222-4k7,1
222-4k8,1
222-2ez,1
222-4k9,1
222-4ka,1
222-4kb,1
222-4kc,1
222-4kd,1
222-2gr,1
222-4kh,1
222-4ki,1
222-4kp,1
222-4kq,1
222-4kr,1
222-4ks,1
222-4kt,1
222-4ku,1
222-4kv,1
222-4kx,1
222-4ky,1
222-4kz,1
222-4m2,1
222-4m3,1
222-4m5,1
222-4m6,1
222-4m9,1
222-4mb,1
222-4mc,1
222-4me,1
222-4mg,1
222-4mi,1
222-4mj,1
222-4mm,1
222-4mx,1
222-4my,1
222-4mz,1
222-4n2,1
222-4n3,1
222-4na,1
222-4nc,1
222-4nf,1
222-4nh,1
222-4nj,1
222-4nn,1
222-4p2,1
222-4p4,1
222-4p5,1
222-4p6,1
222-4p7,1
222-4p8,1
222-4pb,1
222-4pe,1
222-4pj,1
222-4pr,1
222-4px,1
222-33k,1
222-4q4,1
222-4q5,1
222-4q9,1
222-4qa,1
222-4qh,1
222-4qi,1
222-4qm,1
222-4r5,1
222-4rp,1
222-4sp,1
222-4sq,1
222-4sr,1
222-4tq,1
222-4tr,1
222-4u9,1
222-4vd,1
222-4xb,1
222-4xv,1
222-4z2,1
222-4z4,1
222-4z5,1
222-262,1
222-4zb,1
222-4zd,1
222-4ze,1
222-23c,1
222-2t4,1
222-4zf,1
222-4zh,1
222-5ic,1
222-4zm,1
222-4zp,1
222-4zw,1
222-2jh,1
222-523,1
222-524,1
222-23e,1
222-529,1
222-52a,1
222-52e,1
222-52f,1
222-52i,1
222-23j,1
222-52m,1
222-2ew,1
222-52s,1
222-2jd,1
222-52u,1
222-52w,1
222-22s,1
222-2j4,1
222-539,1
222-53a,1
222-32j,2
222-53p,1
222-22r,1
222-23h,1
222-2au,1
222-54c,1
222-22k,1
222-23d,1
222-238,1
222-22m,1
222-22n,1
222-22c,1
222-22i,1
222-23i,1
222-27n,1
222-27v,1
222-289,1
222-28z,1
222-2aa,1
222-2av,1
222-2ay,1
222-2bc,1
222-2jm,1
222-2ky,1
222-2nq,1
222-2pb,1
222-2pi,1
222-2qc,1
222-2qd,1
222-2qe,1
222-2rb,1
222-2rc,1
222-2v4,2
222-334,1
222-37f,1
222-3hd,1
222-3hp,1
222-3hw,1
222-3if,1
222-3ip,1
222-3iu,1
222-3jd,1
222-3m2,1
222-3n3,1
222-3n7,1
222-3n8,1
222-3nf,1
222-3pd,1
222-3px,1
222-3r2,1
222-3r5,1
222-3r6,1
222-3rf,1
222-3rg,1
222-3ri,1
222-3rm,1
222-3rp,1
222-3rq,1
222-3rv,1
222-3sn,2
222-3t4,1
222-3t8,1
222-3vu,1
222-3xf,1
222-3xy,1
222-3y2,1
222-3yj,2
222-3z7,1
222-435,1
222-43e,1
222-43m,1
222-43q,1
222-43u,1
222-44g,1
222-46g,1
222-48f,1
222-49n,1
222-4b6,2
222-4f6,2
222-4fh,2
222-4gi,2
222-4nq,1
222-5d9,2
222-5j9,1
222-5jg,1
222-5pm,1
222-5te,1
222-5wg,1
222-634,1
222-649,1
222-69g,1
222-6ai,1
222-6bf,1
222-6s3,1
222-76b,1
222-7b6,1
222-7gz,1
222-7jf,2
222-7k5,1
222-7r4,1
222-7rp,1
222-7sj,1
222-7w4,1
222-7w5,1
222-7xs,1
222-86v,1
222-8dg,2
222-8du,1
222-8eq,2
222-8fk,2
222-8kg,1
222-92p,2
222-94j,2
222-956,2
222-9d5,1
222-9tf,1
222-9v8,1
222-9v9,1
222-b7i,1
222-b8v,1
222-b9r,1
222-bba,1
222-bc6,1
222-bc7,1
222-bf9,1
222-bht,1
222-bit,1
222-bp4,1
222-c4w,1
222-cde,1
222-cfu,1
222-ci7,1
222-cps,1
222-crt,1
222-cuu,1
222-d6r,1
222-d9w,1
222-dby,1
222-dfr,1
222-dig,1
222-dsf,1
222-dtc,1
222-dym,1
222-dyz,1
222-f7k,1
222-fq4,1
222-fvx,1
222-fwb,1
222-fxm,1
222-g7z,1
222-gnh,1
222-gni,1
222-grt,1
222-guq,1
222-h6y,1
222-h8i,1
222-hdx,1
222-he2,1
222-hhe,1
222-hkk,1
222-hp6,1
222-hp7,1
222-hrp,1
222-jg3,1
222-jqv,1
222-kbz,1
222-khs,1
222-kkg,1
222-m5q,1
222-mpk,1
222-mrr,1
222-mvq,1
222-mzt,1
222-n5r,1
222-n8m,2
222-nfg,1
222-nkr,1
222-p99,1
222-pmm,1
222-q69,1
222-qdf,1
222-qrb,1
222-qv4,1
222-qzr,1
222-rbt,1
222-rfk,1
222-rfn,1
222-rkx,1
222-sc3,1
222-sgf,1
222-sjz,1
222-ssg,2
222-sth,1
222-sxm,1
222-tzk,1
222-vhx,1
222-wdp,1
222-wh4,1
222-whj,1
222-wsh,1
222-xbz,1
222-xq8,1
222-xsk,1
222-z92,1
222-zhc,2
222-zxd,1
222-zxn,2
222-zz3,2
223-2dw,2
223-2jw,1
223-2t5,2
223-3wc,1
223-476,2
223-482,1
223-5fg,1
223-5rp,1
223-5t5,1
223-5tk,1
223-5vn,1
223-5wb,1
223-6dq,1
223-762,1
223-7b2,1
223-7px,1
223-8rn,1
223-8s6,1
223-b68,1
223-c6k,1
223-c6n,1
223-cdf,1
223-cwk,2
223-d7z,1
223-dbk,1
223-dcx,1
223-dgf,1
223-dkx,1
223-dnn,1
223-dt5,1
223-dwj,1
223-dz7,1
223-f2q,1
223-f8n,1
223-fc5,1
223-ffg,1
223-frk,1
223-g8k,1
223-gd2,1
223-gw4,1
223-h37,1
223-hbh,1
223-hxk,1
223-j3n,1
223-jb3,1
223-jg3,1
223-jmx,1
223-jn7,1
223-kgk,1
223-kp5,1
223-ktn,1
223-m3z,1
223-m6d,1
223-pcm,1
223-qkt,1
223-qxx,1
223-r4k,1
223-s2q,1
224-222,1
224-224,1
224-225,1
224-226,1
224-227,1
224-228,1
224-229,1
224-231,1
224-232,1
224-233,1
224-235,1
224-236,1
224-237,1
224-239,1
224-240,1
224-241,1
224-242,1
224-243,1
224-244,1
224-245,1
224-246,1
224-248,1
224-250,1
224-252,1
224-255,1
224-256,1
224-259,1
224-264,1
224-265,1
224-266,1
224-267,1
224-268,1
224-269,1
224-270,1
224-273,1
224-276,1
224-277,1
224-278,1
224-280,1
224-283,1
224-284,1
224-285,1
224-287,1
224-288,1
224-289,1
224-290,1
224-291,1
224-292,1
224-293,1
224-296,1
224-297,1
224-299,1
224-300,1
224-301,1
224-305,1
224-306,1
224-307,1
224-308,1
224-309,1
224-310,1
224-311,1
224-312,1
224-313,1
224-315,1
224-316,1
224-317,1
224-318,1
224-319,1
224-320,1
224-321,1
224-322,1
224-323,1
224-324,1
224-325,1
224-326,1
224-327,1
224-328,1
224-332,1
224-334,1
224-335,1
224-336,1
224-337,1
224-338,1
224-342,1
224-344,1
224-346,1
224-347,1
224-348,1
224-351,1
224-352,1
224-353,1
224-354,1
224-355,1
224-358,1
224-359,1
224-360,1
224-361,1
224-362,1
224-364,1
224-366,1
224-367,1
224-369,1
224-370,1
224-371,1
224-372,1
224-373,1
224-374,1
224-375,1
224-377,1
224-380,1
224-382,1
224-383,1
224-385,1
224-388,1
224-389,1
224-391,1
224-392,1
224-394,1
224-405,1
224-419,1
224-430,1
224-433,1
224-454,1
224-465,1
224-483,1
224-484,1
224-485,1
224-486,1
224-487,1
224-490,1
224-492,1
224-493,1
224-494,1
224-497,1
224-498,1
224-500,1
224-502,1
224-503,1
224-505,1
224-506,1
224-507,1
224-508,1
224-509,1
224-510,1
224-512,1
224-513,1
224-514,1
224-515,1
224-517,1
224-518,1
224-519,1
224-520,1
224-522,1
224-524,1
74157,1
76c48145,1
76c48148,1
822-25f,1
sdet00034,1
sdet00070,1
sdet00078,1
sdet00232,1
sdet00237,1
sdet00244,1
sdet00247,1
sdet00253,1
sdet00339,1
sdet00348,1
sdet00414,1
sdet00416,1
sdet00430,1
sdet00441,1
sdet00449,1
sdet00487,1
sdet00497,1
sdet00611,1
sdet01046,1
sdet01236,1
sdet01336,1
sdet01506,1
sdet01514,1
sdet01521,1
sdet01542,1
sdet01651,1
sdet01721,1
sdet01750,1
sdet01751,1
sdet01764,1
sdet01768,1
sdet01857,1
sdet01999,1
sdet02000,1
sdet02002,1
sdet02015,1
sdet02073,1
sdet02149,1
sdet02195,1
sdet02269,1
sdet02578,1
sdet02979,1
sdet03301,1
sdet03313,1
sdet03318,1
sdet03651,1
sdet03675,1
sdet03685,1
sdet03688,1
sdet03819,1
sdet04035,1
sdet04036,1
sdet04084,1
sdet04441,1
sdet04584,1
sdet05506,1
