"X","variable","value"
1,"X1",634
2,"X1",99
3,"X1",22
4,"X1",15
5,"X1",8
6,"X1",5
7,"X1",5
8,"X1",1
9,"X1",3
10,"X1",0
11,"X1",2
12,"X1",0
13,"X1",1
14,"X1",0
15,"X1",0
16,"X1",0
17,"X1",0
18,"X1",0
19,"X1",0
20,"X1",1
21,"X1",2
22,"X1",0
23,"X1",0
1,"X2",644
2,"X2",97
3,"X2",20
4,"X2",13
5,"X2",8
6,"X2",4
7,"X2",3
8,"X2",4
9,"X2",2
10,"X2",0
11,"X2",1
12,"X2",2
13,"X2",1
14,"X2",0
15,"X2",0
16,"X2",0
17,"X2",0
18,"X2",0
19,"X2",1
20,"X2",1
21,"X2",0
22,"X2",0
23,"X2",1
1,"X3",644
2,"X3",92
3,"X3",23
4,"X3",14
5,"X3",8
6,"X3",4
7,"X3",3
8,"X3",5
9,"X3",2
10,"X3",0
11,"X3",1
12,"X3",1
13,"X3",1
14,"X3",0
15,"X3",0
16,"X3",0
17,"X3",0
18,"X3",0
19,"X3",0
20,"X3",2
21,"X3",0
22,"X3",0
23,"X3",1
1,"X4",638
2,"X4",94
3,"X4",26
4,"X4",16
5,"X4",4
6,"X4",4
7,"X4",5
8,"X4",4
9,"X4",2
10,"X4",0
11,"X4",0
12,"X4",3
13,"X4",0
14,"X4",0
15,"X4",0
16,"X4",0
17,"X4",0
18,"X4",0
19,"X4",1
20,"X4",1
21,"X4",0
22,"X4",0
23,"X4",1
1,"X5",635
2,"X5",96
3,"X5",21
4,"X5",15
5,"X5",7
6,"X5",6
7,"X5",2
8,"X5",4
9,"X5",2
10,"X5",0
11,"X5",1
12,"X5",2
13,"X5",1
14,"X5",0
15,"X5",0
16,"X5",0
17,"X5",0
18,"X5",0
19,"X5",1
20,"X5",0
21,"X5",1
22,"X5",1
23,"X5",0
1,"X6",642
2,"X6",96
3,"X6",23
4,"X6",13
5,"X6",7
6,"X6",6
7,"X6",2
8,"X6",3
9,"X6",3
10,"X6",0
11,"X6",3
12,"X6",0
13,"X6",0
14,"X6",1
15,"X6",0
16,"X6",0
17,"X6",0
18,"X6",0
19,"X6",3
20,"X6",0
21,"X6",0
22,"X6",0
23,"X6",0
1,"X7",638
2,"X7",100
3,"X7",21
4,"X7",12
5,"X7",9
6,"X7",4
7,"X7",3
8,"X7",5
9,"X7",1
10,"X7",0
11,"X7",1
12,"X7",3
13,"X7",0
14,"X7",0
15,"X7",0
16,"X7",0
17,"X7",0
18,"X7",1
19,"X7",1
20,"X7",0
21,"X7",0
22,"X7",0
23,"X7",1
1,"X8",638
2,"X8",93
3,"X8",22
4,"X8",15
5,"X8",8
6,"X8",3
7,"X8",4
8,"X8",4
9,"X8",2
10,"X8",0
11,"X8",2
12,"X8",1
13,"X8",1
14,"X8",0
15,"X8",0
16,"X8",0
17,"X8",0
18,"X8",0
19,"X8",1
20,"X8",0
21,"X8",1
22,"X8",1
23,"X8",0
1,"X9",631
2,"X9",100
3,"X9",21
4,"X9",15
5,"X9",7
6,"X9",3
7,"X9",5
8,"X9",2
9,"X9",3
10,"X9",0
11,"X9",2
12,"X9",1
13,"X9",1
14,"X9",0
15,"X9",0
16,"X9",0
17,"X9",0
18,"X9",0
19,"X9",1
20,"X9",0
21,"X9",1
22,"X9",0
23,"X9",1
1,"X10",632
2,"X10",99
3,"X10",27
4,"X10",15
5,"X10",4
6,"X10",4
7,"X10",5
8,"X10",3
9,"X10",1
10,"X10",1
11,"X10",0
12,"X10",2
13,"X10",0
14,"X10",1
15,"X10",0
16,"X10",0
17,"X10",0
18,"X10",0
19,"X10",0
20,"X10",1
21,"X10",1
22,"X10",0
23,"X10",1
1,"X11",631
2,"X11",99
3,"X11",22
4,"X11",16
5,"X11",7
6,"X11",4
7,"X11",3
8,"X11",4
9,"X11",3
10,"X11",1
11,"X11",0
12,"X11",1
13,"X11",0
14,"X11",1
15,"X11",0
16,"X11",0
17,"X11",0
18,"X11",0
19,"X11",1
20,"X11",0
21,"X11",2
22,"X11",0
23,"X11",0
1,"X12",633
2,"X12",96
3,"X12",24
4,"X12",14
5,"X12",8
6,"X12",5
7,"X12",2
8,"X12",3
9,"X12",3
10,"X12",1
11,"X12",0
12,"X12",3
13,"X12",0
14,"X12",0
15,"X12",0
16,"X12",0
17,"X12",0
18,"X12",0
19,"X12",0
20,"X12",2
21,"X12",1
22,"X12",0
23,"X12",0
1,"X13",629
2,"X13",98
3,"X13",27
4,"X13",12
5,"X13",7
6,"X13",4
7,"X13",5
8,"X13",1
9,"X13",3
10,"X13",0
11,"X13",1
12,"X13",2
13,"X13",0
14,"X13",1
15,"X13",0
16,"X13",0
17,"X13",0
18,"X13",0
19,"X13",0
20,"X13",1
21,"X13",1
22,"X13",1
23,"X13",0
1,"X14",630
2,"X14",98
3,"X14",24
4,"X14",14
5,"X14",6
6,"X14",3
7,"X14",4
8,"X14",2
9,"X14",4
10,"X14",0
11,"X14",1
12,"X14",2
13,"X14",0
14,"X14",1
15,"X14",0
16,"X14",0
17,"X14",0
18,"X14",0
19,"X14",0
20,"X14",1
21,"X14",1
22,"X14",0
23,"X14",1
1,"X15",641
2,"X15",98
3,"X15",22
4,"X15",11
5,"X15",8
6,"X15",4
7,"X15",6
8,"X15",2
9,"X15",3
10,"X15",0
11,"X15",0
12,"X15",2
13,"X15",0
14,"X15",1
15,"X15",0
16,"X15",0
17,"X15",0
18,"X15",0
19,"X15",1
20,"X15",0
21,"X15",2
22,"X15",0
23,"X15",0
1,"X16",640
2,"X16",93
3,"X16",27
4,"X16",14
5,"X16",7
6,"X16",3
7,"X16",3
8,"X16",4
9,"X16",2
10,"X16",1
11,"X16",1
12,"X16",1
13,"X16",0
14,"X16",1
15,"X16",0
16,"X16",0
17,"X16",0
18,"X16",0
19,"X16",0
20,"X16",2
21,"X16",1
22,"X16",0
23,"X16",0
1,"X17",642
2,"X17",95
3,"X17",21
4,"X17",16
5,"X17",7
6,"X17",4
7,"X17",4
8,"X17",4
9,"X17",1
10,"X17",0
11,"X17",2
12,"X17",1
13,"X17",0
14,"X17",1
15,"X17",0
16,"X17",0
17,"X17",1
18,"X17",0
19,"X17",0
20,"X17",1
21,"X17",0
22,"X17",0
23,"X17",1
1,"X18",630
2,"X18",103
3,"X18",24
4,"X18",12
5,"X18",9
6,"X18",4
7,"X18",5
8,"X18",2
9,"X18",1
10,"X18",1
11,"X18",1
12,"X18",1
13,"X18",0
14,"X18",1
15,"X18",0
16,"X18",0
17,"X18",0
18,"X18",0
19,"X18",0
20,"X18",2
21,"X18",0
22,"X18",0
23,"X18",1
1,"X19",639
2,"X19",95
3,"X19",21
4,"X19",13
5,"X19",9
6,"X19",5
7,"X19",3
8,"X19",4
9,"X19",2
10,"X19",1
11,"X19",1
12,"X19",1
13,"X19",1
14,"X19",0
15,"X19",0
16,"X19",0
17,"X19",0
18,"X19",1
19,"X19",1
20,"X19",0
21,"X19",0
22,"X19",1
23,"X19",0
1,"X20",633
2,"X20",99
3,"X20",19
4,"X20",14
5,"X20",9
6,"X20",6
7,"X20",3
8,"X20",3
9,"X20",2
10,"X20",0
11,"X20",2
12,"X20",1
13,"X20",1
14,"X20",0
15,"X20",0
16,"X20",0
17,"X20",0
18,"X20",1
19,"X20",0
20,"X20",0
21,"X20",2
22,"X20",0
23,"X20",0
1,"X21",641
2,"X21",92
3,"X21",25
4,"X21",16
5,"X21",8
6,"X21",1
7,"X21",4
8,"X21",4
9,"X21",3
10,"X21",0
11,"X21",0
12,"X21",2
13,"X21",1
14,"X21",0
15,"X21",0
16,"X21",0
17,"X21",0
18,"X21",0
19,"X21",0
20,"X21",2
21,"X21",1
22,"X21",0
23,"X21",0
1,"X22",642
2,"X22",89
3,"X22",25
4,"X22",16
5,"X22",6
6,"X22",7
7,"X22",2
8,"X22",3
9,"X22",2
10,"X22",0
11,"X22",1
12,"X22",3
13,"X22",0
14,"X22",0
15,"X22",0
16,"X22",0
17,"X22",0
18,"X22",0
19,"X22",1
20,"X22",1
21,"X22",0
22,"X22",1
23,"X22",0
1,"X23",640
2,"X23",94
3,"X23",23
4,"X23",14
5,"X23",9
6,"X23",2
7,"X23",4
8,"X23",3
9,"X23",3
10,"X23",0
11,"X23",2
12,"X23",2
13,"X23",0
14,"X23",0
15,"X23",0
16,"X23",0
17,"X23",0
18,"X23",1
19,"X23",0
20,"X23",1
21,"X23",0
22,"X23",1
23,"X23",0
1,"X24",651
2,"X24",88
3,"X24",23
4,"X24",18
5,"X24",8
6,"X24",5
7,"X24",1
8,"X24",3
9,"X24",2
10,"X24",0
11,"X24",2
12,"X24",1
13,"X24",1
14,"X24",0
15,"X24",0
16,"X24",0
17,"X24",0
18,"X24",0
19,"X24",2
20,"X24",0
21,"X24",0
22,"X24",0
23,"X24",1
1,"X25",641
2,"X25",92
3,"X25",25
4,"X25",15
5,"X25",8
6,"X25",4
7,"X25",4
8,"X25",2
9,"X25",2
10,"X25",0
11,"X25",1
12,"X25",2
13,"X25",0
14,"X25",1
15,"X25",0
16,"X25",0
17,"X25",0
18,"X25",1
19,"X25",1
20,"X25",0
21,"X25",0
22,"X25",0
23,"X25",1
1,"X26",624
2,"X26",106
3,"X26",18
4,"X26",14
5,"X26",8
6,"X26",5
7,"X26",2
8,"X26",5
9,"X26",2
10,"X26",1
11,"X26",0
12,"X26",2
13,"X26",0
14,"X26",1
15,"X26",0
16,"X26",0
17,"X26",0
18,"X26",0
19,"X26",2
20,"X26",0
21,"X26",1
22,"X26",0
23,"X26",0
1,"X27",637
2,"X27",93
3,"X27",21
4,"X27",15
5,"X27",8
6,"X27",4
7,"X27",2
8,"X27",4
9,"X27",3
10,"X27",0
11,"X27",1
12,"X27",2
13,"X27",0
14,"X27",1
15,"X27",0
16,"X27",0
17,"X27",0
18,"X27",0
19,"X27",0
20,"X27",1
21,"X27",1
22,"X27",1
23,"X27",0
1,"X28",639
2,"X28",95
3,"X28",21
4,"X28",14
5,"X28",9
6,"X28",4
7,"X28",4
8,"X28",2
9,"X28",3
10,"X28",1
11,"X28",1
12,"X28",1
13,"X28",0
14,"X28",1
15,"X28",0
16,"X28",0
17,"X28",0
18,"X28",0
19,"X28",1
20,"X28",1
21,"X28",1
22,"X28",0
23,"X28",0
1,"X29",630
2,"X29",97
3,"X29",24
4,"X29",13
5,"X29",10
6,"X29",2
7,"X29",5
8,"X29",3
9,"X29",2
10,"X29",1
11,"X29",1
12,"X29",2
13,"X29",0
14,"X29",0
15,"X29",0
16,"X29",0
17,"X29",0
18,"X29",0
19,"X29",1
20,"X29",0
21,"X29",1
22,"X29",0
23,"X29",1
1,"X30",640
2,"X30",94
3,"X30",26
4,"X30",11
5,"X30",10
6,"X30",4
7,"X30",2
8,"X30",3
9,"X30",3
10,"X30",0
11,"X30",2
12,"X30",1
13,"X30",1
14,"X30",0
15,"X30",0
16,"X30",0
17,"X30",0
18,"X30",0
19,"X30",2
20,"X30",0
21,"X30",1
22,"X30",0
23,"X30",0
1,"X31",645
2,"X31",90
3,"X31",26
4,"X31",15
5,"X31",6
6,"X31",4
7,"X31",3
8,"X31",5
9,"X31",1
10,"X31",0
11,"X31",2
12,"X31",1
13,"X31",0
14,"X31",1
15,"X31",0
16,"X31",0
17,"X31",0
18,"X31",0
19,"X31",1
20,"X31",1
21,"X31",1
22,"X31",0
23,"X31",0
1,"X32",642
2,"X32",100
3,"X32",21
4,"X32",16
5,"X32",4
6,"X32",6
7,"X32",4
8,"X32",2
9,"X32",2
10,"X32",2
11,"X32",0
12,"X32",2
13,"X32",0
14,"X32",0
15,"X32",0
16,"X32",0
17,"X32",0
18,"X32",0
19,"X32",0
20,"X32",1
21,"X32",1
22,"X32",0
23,"X32",1
1,"X33",646
2,"X33",94
3,"X33",23
4,"X33",19
5,"X33",4
6,"X33",5
7,"X33",3
8,"X33",4
9,"X33",1
10,"X33",1
11,"X33",1
12,"X33",1
13,"X33",1
14,"X33",0
15,"X33",0
16,"X33",1
17,"X33",0
18,"X33",0
19,"X33",0
20,"X33",1
21,"X33",0
22,"X33",1
23,"X33",0
1,"X34",639
2,"X34",91
3,"X34",27
4,"X34",14
5,"X34",9
6,"X34",2
7,"X34",3
8,"X34",3
9,"X34",3
10,"X34",0
11,"X34",2
12,"X34",1
13,"X34",0
14,"X34",1
15,"X34",0
16,"X34",0
17,"X34",0
18,"X34",0
19,"X34",1
20,"X34",1
21,"X34",1
22,"X34",0
23,"X34",0
1,"X35",645
2,"X35",100
3,"X35",24
4,"X35",15
5,"X35",6
6,"X35",2
7,"X35",4
8,"X35",3
9,"X35",3
10,"X35",0
11,"X35",0
12,"X35",2
13,"X35",1
14,"X35",0
15,"X35",0
16,"X35",0
17,"X35",0
18,"X35",0
19,"X35",1
20,"X35",1
21,"X35",1
22,"X35",0
23,"X35",0
1,"X36",634
2,"X36",98
3,"X36",24
4,"X36",12
5,"X36",9
6,"X36",5
7,"X36",3
8,"X36",3
9,"X36",2
10,"X36",0
11,"X36",2
12,"X36",1
13,"X36",1
14,"X36",0
15,"X36",0
16,"X36",0
17,"X36",0
18,"X36",0
19,"X36",1
20,"X36",1
21,"X36",1
22,"X36",0
23,"X36",0
1,"X37",638
2,"X37",91
3,"X37",25
4,"X37",15
5,"X37",7
6,"X37",3
7,"X37",4
8,"X37",4
9,"X37",3
10,"X37",0
11,"X37",1
12,"X37",1
13,"X37",0
14,"X37",1
15,"X37",0
16,"X37",0
17,"X37",0
18,"X37",0
19,"X37",0
20,"X37",1
21,"X37",1
22,"X37",1
23,"X37",0
1,"X38",644
2,"X38",94
3,"X38",26
4,"X38",17
5,"X38",4
6,"X38",4
7,"X38",3
8,"X38",6
9,"X38",1
10,"X38",1
11,"X38",1
12,"X38",1
13,"X38",0
14,"X38",0
15,"X38",0
16,"X38",0
17,"X38",0
18,"X38",0
19,"X38",0
20,"X38",2
21,"X38",0
22,"X38",1
23,"X38",0
1,"X39",647
2,"X39",93
3,"X39",21
4,"X39",17
5,"X39",6
6,"X39",7
7,"X39",2
8,"X39",3
9,"X39",3
10,"X39",0
11,"X39",1
12,"X39",1
13,"X39",0
14,"X39",1
15,"X39",0
16,"X39",0
17,"X39",1
18,"X39",0
19,"X39",1
20,"X39",0
21,"X39",1
22,"X39",0
23,"X39",0
1,"X40",640
2,"X40",94
3,"X40",25
4,"X40",15
5,"X40",8
6,"X40",3
7,"X40",4
8,"X40",5
9,"X40",1
10,"X40",1
11,"X40",0
12,"X40",1
13,"X40",0
14,"X40",1
15,"X40",0
16,"X40",0
17,"X40",0
18,"X40",1
19,"X40",0
20,"X40",1
21,"X40",0
22,"X40",0
23,"X40",1
1,"X41",637
2,"X41",100
3,"X41",24
4,"X41",11
5,"X41",9
6,"X41",3
7,"X41",3
8,"X41",4
9,"X41",2
10,"X41",0
11,"X41",3
12,"X41",1
13,"X41",0
14,"X41",0
15,"X41",0
16,"X41",0
17,"X41",0
18,"X41",0
19,"X41",0
20,"X41",1
21,"X41",1
22,"X41",1
23,"X41",0
1,"X42",636
2,"X42",97
3,"X42",25
4,"X42",14
5,"X42",7
6,"X42",4
7,"X42",3
8,"X42",2
9,"X42",3
10,"X42",0
11,"X42",2
12,"X42",1
13,"X42",0
14,"X42",1
15,"X42",0
16,"X42",0
17,"X42",0
18,"X42",0
19,"X42",0
20,"X42",1
21,"X42",1
22,"X42",1
23,"X42",0
1,"X43",634
2,"X43",99
3,"X43",23
4,"X43",14
5,"X43",10
6,"X43",1
7,"X43",3
8,"X43",3
9,"X43",3
10,"X43",1
11,"X43",0
12,"X43",2
13,"X43",1
14,"X43",0
15,"X43",0
16,"X43",0
17,"X43",0
18,"X43",0
19,"X43",0
20,"X43",1
21,"X43",1
22,"X43",1
23,"X43",0
1,"X44",634
2,"X44",95
3,"X44",24
4,"X44",18
5,"X44",5
6,"X44",3
7,"X44",4
8,"X44",3
9,"X44",3
10,"X44",0
11,"X44",3
12,"X44",1
13,"X44",0
14,"X44",0
15,"X44",0
16,"X44",0
17,"X44",0
18,"X44",0
19,"X44",2
20,"X44",0
21,"X44",0
22,"X44",1
23,"X44",0
1,"X45",641
2,"X45",94
3,"X45",24
4,"X45",14
5,"X45",7
6,"X45",4
7,"X45",4
8,"X45",3
9,"X45",2
10,"X45",0
11,"X45",1
12,"X45",2
13,"X45",0
14,"X45",1
15,"X45",0
16,"X45",0
17,"X45",0
18,"X45",0
19,"X45",1
20,"X45",1
21,"X45",1
22,"X45",0
23,"X45",0
1,"X46",640
2,"X46",93
3,"X46",24
4,"X46",13
5,"X46",8
6,"X46",3
7,"X46",4
8,"X46",3
9,"X46",3
10,"X46",1
11,"X46",2
12,"X46",1
13,"X46",0
14,"X46",0
15,"X46",0
16,"X46",0
17,"X46",0
18,"X46",0
19,"X46",0
20,"X46",1
21,"X46",1
22,"X46",0
23,"X46",1
1,"X47",651
2,"X47",91
3,"X47",23
4,"X47",15
5,"X47",8
6,"X47",3
7,"X47",6
8,"X47",3
9,"X47",1
10,"X47",0
11,"X47",1
12,"X47",1
13,"X47",1
14,"X47",0
15,"X47",0
16,"X47",0
17,"X47",0
18,"X47",0
19,"X47",0
20,"X47",1
21,"X47",1
22,"X47",0
23,"X47",1
1,"X48",638
2,"X48",91
3,"X48",25
4,"X48",18
5,"X48",7
6,"X48",4
7,"X48",2
8,"X48",4
9,"X48",3
10,"X48",0
11,"X48",2
12,"X48",0
13,"X48",0
14,"X48",1
15,"X48",0
16,"X48",0
17,"X48",0
18,"X48",0
19,"X48",1
20,"X48",1
21,"X48",1
22,"X48",0
23,"X48",0
1,"X49",642
2,"X49",97
3,"X49",20
4,"X49",16
5,"X49",8
6,"X49",4
7,"X49",4
8,"X49",4
9,"X49",2
10,"X49",0
11,"X49",2
12,"X49",1
13,"X49",0
14,"X49",0
15,"X49",0
16,"X49",0
17,"X49",0
18,"X49",0
19,"X49",2
20,"X49",0
21,"X49",1
22,"X49",0
23,"X49",0
1,"X50",635
2,"X50",97
3,"X50",22
4,"X50",12
5,"X50",9
6,"X50",5
7,"X50",4
8,"X50",4
9,"X50",2
10,"X50",0
11,"X50",1
12,"X50",1
13,"X50",1
14,"X50",0
15,"X50",0
16,"X50",0
17,"X50",0
18,"X50",0
19,"X50",1
20,"X50",0
21,"X50",1
22,"X50",0
23,"X50",1
1,"X51",639
2,"X51",100
3,"X51",20
4,"X51",14
5,"X51",8
6,"X51",4
7,"X51",4
8,"X51",2
9,"X51",4
10,"X51",0
