"X","variable","value"
11,"X51",1
12,"X51",1
13,"X51",0
14,"X51",1
15,"X51",0
16,"X51",0
17,"X51",1
18,"X51",0
19,"X51",0
20,"X51",0
21,"X51",2
22,"X51",0
23,"X51",0
1,"X52",635
2,"X52",97
3,"X52",26
4,"X52",13
5,"X52",9
6,"X52",2
7,"X52",4
8,"X52",2
9,"X52",3
10,"X52",0
11,"X52",2
12,"X52",1
13,"X52",1
14,"X52",0
15,"X52",0
16,"X52",0
17,"X52",0
18,"X52",0
19,"X52",1
20,"X52",1
21,"X52",0
22,"X52",1
23,"X52",0
1,"X53",635
2,"X53",96
3,"X53",26
4,"X53",12
5,"X53",6
6,"X53",4
7,"X53",4
8,"X53",2
9,"X53",4
10,"X53",1
11,"X53",1
12,"X53",1
13,"X53",1
14,"X53",0
15,"X53",0
16,"X53",0
17,"X53",0
18,"X53",0
19,"X53",1
20,"X53",0
21,"X53",1
22,"X53",1
23,"X53",0
1,"X54",628
2,"X54",99
3,"X54",23
4,"X54",13
5,"X54",8
6,"X54",6
7,"X54",2
8,"X54",3
9,"X54",3
10,"X54",1
11,"X54",0
12,"X54",2
13,"X54",0
14,"X54",1
15,"X54",0
16,"X54",0
17,"X54",0
18,"X54",1
19,"X54",0
20,"X54",1
21,"X54",1
22,"X54",0
23,"X54",0
1,"X55",635
2,"X55",92
3,"X55",26
4,"X55",14
5,"X55",9
6,"X55",5
7,"X55",1
8,"X55",2
9,"X55",4
10,"X55",0
11,"X55",1
12,"X55",2
13,"X55",1
14,"X55",0
15,"X55",0
16,"X55",0
17,"X55",0
18,"X55",0
19,"X55",2
20,"X55",0
21,"X55",0
22,"X55",1
23,"X55",0
1,"X56",644
2,"X56",98
3,"X56",25
4,"X56",11
5,"X56",6
6,"X56",5
7,"X56",4
8,"X56",2
9,"X56",3
10,"X56",2
11,"X56",0
12,"X56",2
13,"X56",0
14,"X56",0
15,"X56",0
16,"X56",0
17,"X56",0
18,"X56",0
19,"X56",1
20,"X56",1
21,"X56",0
22,"X56",1
23,"X56",0
1,"X57",643
2,"X57",94
3,"X57",25
4,"X57",16
5,"X57",7
6,"X57",4
7,"X57",4
8,"X57",3
9,"X57",2
10,"X57",0
11,"X57",1
12,"X57",1
13,"X57",0
14,"X57",1
15,"X57",0
16,"X57",0
17,"X57",0
18,"X57",0
19,"X57",1
20,"X57",2
21,"X57",0
22,"X57",0
23,"X57",0
1,"X58",652
2,"X58",98
3,"X58",21
4,"X58",14
5,"X58",9
6,"X58",5
7,"X58",3
8,"X58",5
9,"X58",1
10,"X58",1
11,"X58",1
12,"X58",0
13,"X58",0
14,"X58",0
15,"X58",0
16,"X58",0
17,"X58",0
18,"X58",0
19,"X58",1
20,"X58",0
21,"X58",1
22,"X58",1
23,"X58",0
1,"X59",630
2,"X59",97
3,"X59",23
4,"X59",15
5,"X59",7
6,"X59",4
7,"X59",3
8,"X59",2
9,"X59",4
10,"X59",1
11,"X59",0
12,"X59",2
13,"X59",0
14,"X59",1
15,"X59",0
16,"X59",0
17,"X59",0
18,"X59",0
19,"X59",1
20,"X59",1
21,"X59",0
22,"X59",0
23,"X59",1
1,"X60",635
2,"X60",99
3,"X60",21
4,"X60",14
5,"X60",7
6,"X60",5
7,"X60",5
8,"X60",3
9,"X60",1
10,"X60",0
11,"X60",1
12,"X60",2
13,"X60",0
14,"X60",1
15,"X60",0
16,"X60",0
17,"X60",0
18,"X60",0
19,"X60",0
20,"X60",2
21,"X60",1
22,"X60",0
23,"X60",0
1,"X61",651
2,"X61",91
3,"X61",21
4,"X61",14
5,"X61",11
6,"X61",3
7,"X61",4
8,"X61",1
9,"X61",3
10,"X61",1
11,"X61",2
12,"X61",0
13,"X61",1
14,"X61",0
15,"X61",0
16,"X61",0
17,"X61",0
18,"X61",0
19,"X61",1
20,"X61",1
21,"X61",0
22,"X61",0
23,"X61",1
1,"X62",637
2,"X62",98
3,"X62",23
4,"X62",14
5,"X62",8
6,"X62",6
7,"X62",2
8,"X62",4
9,"X62",2
10,"X62",0
11,"X62",2
12,"X62",0
13,"X62",1
14,"X62",0
15,"X62",0
16,"X62",0
17,"X62",0
18,"X62",0
19,"X62",0
20,"X62",1
21,"X62",2
22,"X62",0
23,"X62",0
1,"X63",643
2,"X63",93
3,"X63",26
4,"X63",11
5,"X63",8
6,"X63",4
7,"X63",4
8,"X63",3
9,"X63",2
10,"X63",1
11,"X63",0
12,"X63",2
13,"X63",0
14,"X63",1
15,"X63",0
16,"X63",0
17,"X63",0
18,"X63",0
19,"X63",1
20,"X63",0
21,"X63",1
22,"X63",1
23,"X63",0
1,"X64",634
2,"X64",96
3,"X64",22
4,"X64",16
5,"X64",7
6,"X64",5
7,"X64",2
8,"X64",4
9,"X64",2
10,"X64",0
11,"X64",2
12,"X64",1
13,"X64",0
14,"X64",1
15,"X64",0
16,"X64",0
17,"X64",0
18,"X64",0
19,"X64",0
20,"X64",1
21,"X64",2
22,"X64",0
23,"X64",0
1,"X65",628
2,"X65",101
3,"X65",23
4,"X65",12
5,"X65",11
6,"X65",3
7,"X65",3
8,"X65",5
9,"X65",2
10,"X65",0
11,"X65",2
12,"X65",0
13,"X65",0
14,"X65",1
15,"X65",0
16,"X65",0
17,"X65",0
18,"X65",0
19,"X65",1
20,"X65",1
21,"X65",1
22,"X65",0
23,"X65",0
1,"X66",643
2,"X66",97
3,"X66",21
4,"X66",13
5,"X66",8
6,"X66",6
7,"X66",0
8,"X66",5
9,"X66",2
10,"X66",0
11,"X66",1
12,"X66",3
13,"X66",0
14,"X66",0
15,"X66",0
16,"X66",0
17,"X66",0
18,"X66",0
19,"X66",1
20,"X66",1
21,"X66",0
22,"X66",0
23,"X66",1
1,"X67",637
2,"X67",91
3,"X67",26
4,"X67",14
5,"X67",9
6,"X67",3
7,"X67",4
8,"X67",2
9,"X67",3
10,"X67",0
11,"X67",3
12,"X67",0
13,"X67",1
14,"X67",0
15,"X67",0
16,"X67",0
17,"X67",0
18,"X67",1
19,"X67",0
20,"X67",0
21,"X67",1
22,"X67",0
23,"X67",1
1,"X68",649
2,"X68",90
3,"X68",23
4,"X68",13
5,"X68",9
6,"X68",4
7,"X68",4
8,"X68",2
9,"X68",3
10,"X68",2
11,"X68",0
12,"X68",2
13,"X68",0
14,"X68",0
15,"X68",0
16,"X68",0
17,"X68",0
18,"X68",0
19,"X68",1
20,"X68",1
21,"X68",0
22,"X68",1
23,"X68",0
1,"X69",621
2,"X69",102
3,"X69",20
4,"X69",15
5,"X69",9
6,"X69",5
7,"X69",1
8,"X69",4
9,"X69",4
10,"X69",0
11,"X69",1
12,"X69",1
13,"X69",0
14,"X69",1
15,"X69",0
16,"X69",0
17,"X69",0
18,"X69",0
19,"X69",0
20,"X69",2
21,"X69",0
22,"X69",0
23,"X69",1
1,"X70",631
2,"X70",96
3,"X70",24
4,"X70",14
5,"X70",8
6,"X70",5
7,"X70",2
8,"X70",3
9,"X70",3
10,"X70",0
11,"X70",2
12,"X70",1
13,"X70",1
14,"X70",0
15,"X70",0
16,"X70",0
17,"X70",0
18,"X70",0
19,"X70",1
20,"X70",0
21,"X70",1
22,"X70",1
23,"X70",0
1,"X71",635
2,"X71",97
3,"X71",21
4,"X71",18
5,"X71",6
6,"X71",4
7,"X71",3
8,"X71",4
9,"X71",3
10,"X71",0
11,"X71",1
12,"X71",2
13,"X71",0
14,"X71",0
15,"X71",0
16,"X71",0
17,"X71",0
18,"X71",0
19,"X71",0
20,"X71",1
21,"X71",2
22,"X71",0
23,"X71",0
1,"X72",642
2,"X72",97
3,"X72",22
4,"X72",17
5,"X72",7
6,"X72",3
7,"X72",3
8,"X72",3
9,"X72",2
10,"X72",0
11,"X72",2
12,"X72",1
13,"X72",1
14,"X72",0
15,"X72",0
16,"X72",0
17,"X72",0
18,"X72",0
19,"X72",1
20,"X72",0
21,"X72",1
22,"X72",1
23,"X72",0
1,"X73",632
2,"X73",97
3,"X73",22
4,"X73",18
5,"X73",6
6,"X73",4
7,"X73",3
8,"X73",3
9,"X73",3
10,"X73",1
11,"X73",2
12,"X73",1
13,"X73",0
14,"X73",0
15,"X73",0
16,"X73",0
17,"X73",0
18,"X73",0
19,"X73",0
20,"X73",2
21,"X73",1
22,"X73",0
23,"X73",0
1,"X74",645
2,"X74",92
3,"X74",26
4,"X74",13
5,"X74",7
6,"X74",5
7,"X74",2
8,"X74",4
9,"X74",2
10,"X74",0
11,"X74",2
12,"X74",1
13,"X74",0
14,"X74",1
15,"X74",0
16,"X74",0
17,"X74",1
18,"X74",0
19,"X74",1
20,"X74",0
21,"X74",0
22,"X74",0
23,"X74",1
1,"X75",641
2,"X75",94
3,"X75",25
4,"X75",15
5,"X75",7
6,"X75",2
7,"X75",4
8,"X75",4
9,"X75",2
10,"X75",1
11,"X75",2
12,"X75",0
13,"X75",0
14,"X75",1
15,"X75",0
16,"X75",0
17,"X75",0
18,"X75",1
19,"X75",0
20,"X75",1
21,"X75",0
22,"X75",1
23,"X75",0
1,"X76",636
2,"X76",97
3,"X76",26
4,"X76",9
5,"X76",11
6,"X76",4
7,"X76",3
8,"X76",3
9,"X76",2
10,"X76",0
11,"X76",2
12,"X76",1
13,"X76",1
14,"X76",0
15,"X76",0
16,"X76",0
17,"X76",0
18,"X76",0
19,"X76",0
20,"X76",1
21,"X76",2
22,"X76",0
23,"X76",0
1,"X77",647
2,"X77",93
3,"X77",20
4,"X77",15
5,"X77",8
6,"X77",4
7,"X77",4
8,"X77",1
9,"X77",4
10,"X77",1
11,"X77",1
12,"X77",1
13,"X77",1
14,"X77",0
15,"X77",0
16,"X77",0
17,"X77",0
18,"X77",0
19,"X77",1
20,"X77",1
21,"X77",1
22,"X77",0
23,"X77",0
1,"X78",624
2,"X78",101
3,"X78",25
4,"X78",13
5,"X78",10
6,"X78",3
7,"X78",2
8,"X78",5
9,"X78",1
10,"X78",0
11,"X78",1
12,"X78",2
13,"X78",0
14,"X78",1
15,"X78",0
16,"X78",0
17,"X78",0
18,"X78",0
19,"X78",0
20,"X78",2
21,"X78",0
22,"X78",1
23,"X78",0
1,"X79",627
2,"X79",101
3,"X79",22
4,"X79",15
5,"X79",7
6,"X79",4
7,"X79",4
8,"X79",2
9,"X79",3
10,"X79",0
11,"X79",2
12,"X79",1
13,"X79",1
14,"X79",0
15,"X79",0
16,"X79",0
17,"X79",0
18,"X79",0
19,"X79",1
20,"X79",0
21,"X79",1
22,"X79",0
23,"X79",1
1,"X80",637
2,"X80",97
3,"X80",21
4,"X80",15
5,"X80",8
6,"X80",5
7,"X80",2
8,"X80",3
9,"X80",3
10,"X80",1
11,"X80",0
12,"X80",2
13,"X80",1
14,"X80",0
15,"X80",1
16,"X80",0
17,"X80",0
18,"X80",0
19,"X80",0
20,"X80",0
21,"X80",1
22,"X80",0
23,"X80",1
1,"X81",633
2,"X81",96
3,"X81",25
4,"X81",14
5,"X81",7
6,"X81",4
7,"X81",4
8,"X81",2
9,"X81",3
10,"X81",0
11,"X81",1
12,"X81",2
13,"X81",1
14,"X81",0
15,"X81",0
16,"X81",0
17,"X81",0
18,"X81",0
19,"X81",1
20,"X81",1
21,"X81",0
22,"X81",1
23,"X81",0
1,"X82",630
2,"X82",104
3,"X82",24
4,"X82",11
5,"X82",12
6,"X82",4
7,"X82",1
8,"X82",2
9,"X82",4
10,"X82",0
11,"X82",1
12,"X82",1
13,"X82",1
14,"X82",0
15,"X82",0
16,"X82",0
17,"X82",0
18,"X82",0
19,"X82",1
20,"X82",0
21,"X82",1
22,"X82",1
23,"X82",0
1,"X83",644
2,"X83",96
3,"X83",23
4,"X83",14
5,"X83",7
6,"X83",6
7,"X83",1
8,"X83",4
9,"X83",2
10,"X83",0
11,"X83",1
12,"X83",2
13,"X83",1
14,"X83",0
15,"X83",0
16,"X83",0
17,"X83",0
18,"X83",1
19,"X83",1
20,"X83",0
21,"X83",1
22,"X83",0
23,"X83",0
1,"X84",638
2,"X84",93
3,"X84",25
4,"X84",16
5,"X84",8
6,"X84",2
7,"X84",6
8,"X84",3
9,"X84",1
10,"X84",1
11,"X84",1
12,"X84",2
13,"X84",0
14,"X84",0
15,"X84",0
16,"X84",0
17,"X84",0
18,"X84",0
19,"X84",1
20,"X84",1
21,"X84",1
22,"X84",0
23,"X84",0
1,"X85",644
2,"X85",92
3,"X85",24
4,"X85",14
5,"X85",8
6,"X85",4
7,"X85",5
8,"X85",3
9,"X85",1
10,"X85",0
11,"X85",2
12,"X85",1
13,"X85",0
14,"X85",1
15,"X85",0
16,"X85",0
17,"X85",0
18,"X85",1
19,"X85",0
20,"X85",1
21,"X85",1
22,"X85",0
23,"X85",0
1,"X86",632
2,"X86",98
3,"X86",24
4,"X86",16
5,"X86",6
6,"X86",3
7,"X86",2
8,"X86",4
9,"X86",3
10,"X86",0
11,"X86",2
12,"X86",2
13,"X86",0
14,"X86",0
15,"X86",0
16,"X86",0
17,"X86",0
18,"X86",0
19,"X86",0
20,"X86",1
21,"X86",1
22,"X86",0
23,"X86",1
1,"X87",637
2,"X87",94
3,"X87",26
4,"X87",10
5,"X87",11
6,"X87",3
7,"X87",3
8,"X87",2
9,"X87",4
10,"X87",1
11,"X87",2
12,"X87",0
13,"X87",0
14,"X87",1
15,"X87",0
16,"X87",0
17,"X87",0
18,"X87",1
19,"X87",0
20,"X87",0
21,"X87",2
22,"X87",0
23,"X87",0
1,"X88",642
2,"X88",94
3,"X88",24
4,"X88",12
5,"X88",9
6,"X88",4
7,"X88",4
8,"X88",3
9,"X88",2
10,"X88",0
11,"X88",3
12,"X88",1
13,"X88",0
14,"X88",0
15,"X88",0
16,"X88",0
17,"X88",0
18,"X88",0
19,"X88",1
20,"X88",0
21,"X88",2
22,"X88",0
23,"X88",0
1,"X89",629
2,"X89",100
3,"X89",23
4,"X89",14
5,"X89",6
6,"X89",5
7,"X89",3
8,"X89",3
9,"X89",3
10,"X89",0
11,"X89",2
12,"X89",1
13,"X89",0
14,"X89",1
15,"X89",0
16,"X89",0
17,"X89",0
18,"X89",0
19,"X89",1
20,"X89",0
21,"X89",2
22,"X89",0
23,"X89",0
1,"X90",633
2,"X90",95
3,"X90",23
4,"X90",14
5,"X90",10
6,"X90",4
7,"X90",5
8,"X90",2
9,"X90",2
10,"X90",1
11,"X90",2
12,"X90",0
13,"X90",0
14,"X90",1
15,"X90",0
16,"X90",0
17,"X90",1
18,"X90",0
19,"X90",1
20,"X90",0
21,"X90",0
22,"X90",1
23,"X90",0
1,"X91",626
2,"X91",101
3,"X91",24
4,"X91",12
5,"X91",11
6,"X91",2
7,"X91",2
8,"X91",4
9,"X91",3
10,"X91",1
11,"X91",1
12,"X91",2
13,"X91",0
14,"X91",0
15,"X91",0
16,"X91",0
17,"X91",0
18,"X91",0
19,"X91",1
20,"X91",0
21,"X91",1
22,"X91",1
23,"X91",0
1,"X92",639
2,"X92",96
3,"X92",21
4,"X92",16
5,"X92",8
6,"X92",3
7,"X92",2
8,"X92",3
9,"X92",4
10,"X92",1
11,"X92",1
12,"X92",1
13,"X92",0
14,"X92",1
15,"X92",0
16,"X92",0
17,"X92",0
18,"X92",2
19,"X92",0
20,"X92",0
21,"X92",0
22,"X92",1
23,"X92",0
1,"X93",640
2,"X93",92
3,"X93",25
4,"X93",13
5,"X93",9
6,"X93",4
7,"X93",4
8,"X93",1
9,"X93",4
10,"X93",1
11,"X93",0
12,"X93",2
13,"X93",1
14,"X93",0
15,"X93",0
16,"X93",1
17,"X93",0
18,"X93",0
19,"X93",1
20,"X93",0
21,"X93",1
22,"X93",0
23,"X93",0
1,"X94",634
2,"X94",97
3,"X94",20
4,"X94",13
5,"X94",9
6,"X94",5
7,"X94",3
8,"X94",3
9,"X94",3
10,"X94",0
11,"X94",1
12,"X94",3
13,"X94",0
14,"X94",0
15,"X94",0
16,"X94",0
17,"X94",0
18,"X94",0
19,"X94",1
20,"X94",0
21,"X94",2
22,"X94",0
23,"X94",0
1,"X95",626
2,"X95",101
3,"X95",24
4,"X95",13
5,"X95",10
6,"X95",3
7,"X95",2
8,"X95",5
9,"X95",3
10,"X95",0
11,"X95",1
12,"X95",1
13,"X95",1
14,"X95",0
15,"X95",1
16,"X95",0
17,"X95",0
18,"X95",0
19,"X95",0
20,"X95",1
21,"X95",0
22,"X95",0
23,"X95",1
1,"X96",654
2,"X96",85
3,"X96",23
4,"X96",18
5,"X96",6
6,"X96",3
7,"X96",3
8,"X96",3
9,"X96",3
10,"X96",0
11,"X96",2
12,"X96",1
13,"X96",1
14,"X96",0
15,"X96",0
16,"X96",0
17,"X96",0
18,"X96",0
19,"X96",0
20,"X96",2
21,"X96",0
22,"X96",0
23,"X96",1
1,"X97",656
2,"X97",91
3,"X97",23
4,"X97",13
5,"X97",8
6,"X97",4
7,"X97",4
8,"X97",2
9,"X97",4
10,"X97",0
11,"X97",0
12,"X97",3
13,"X97",0
14,"X97",1
15,"X97",0
16,"X97",0
17,"X97",0
18,"X97",0
19,"X97",0
20,"X97",1
21,"X97",0
22,"X97",1
23,"X97",0
1,"X98",636
2,"X98",104
3,"X98",18
4,"X98",15
5,"X98",7
6,"X98",4
7,"X98",2
8,"X98",3
9,"X98",4
10,"X98",1
11,"X98",2
12,"X98",0
13,"X98",0
14,"X98",1
15,"X98",0
16,"X98",1
17,"X98",0
18,"X98",0
19,"X98",1
20,"X98",0
21,"X98",0
22,"X98",0
23,"X98",1
1,"X99",637
2,"X99",97
3,"X99",25
4,"X99",13
5,"X99",9
6,"X99",4
7,"X99",2
8,"X99",4
9,"X99",4
10,"X99",0
11,"X99",0
12,"X99",2
13,"X99",0
14,"X99",0
15,"X99",0
16,"X99",0
17,"X99",0
18,"X99",0
19,"X99",1
20,"X99",1
21,"X99",0
22,"X99",0
23,"X99",1
1,"X100",634
2,"X100",99
3,"X100",26
4,"X100",12
5,"X100",7
6,"X100",4
7,"X100",4
8,"X100",3
9,"X100",2
10,"X100",0
11,"X100",1
12,"X100",2
13,"X100",0
14,"X100",1
15,"X100",0
16,"X100",0
17,"X100",1
18,"X100",0
19,"X100",0
20,"X100",1
21,"X100",0
22,"X100",1
23,"X100",0
