"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100"
"118",22,18,17,12,15,21,17,14,22,18,17,15,21,15,22,19,17,17,15,21,21,19,21,15,22,17,18,21,23,20,17,19,18,18,9,19,26,22,18,11,19,13,24,14,19,20,15,14,15,16,20,14,20,18,16,18,15,15,8,15,20,19,18,24,16,19,18,19,16,24,17,16,21,20,15,20,14,12,15,9,14,20,16,20,17,18,21,16,20,19,21,17,14,25,17,19,18,20,22,23
"119",13,11,12,10,11,9,4,7,9,9,12,11,10,8,9,8,14,9,11,9,9,10,8,9,9,13,11,7,6,12,7,9,9,4,13,12,8,4,10,13,9,6,11,11,8,9,8,5,11,9,8,11,6,17,11,5,8,12,12,10,6,10,11,5,7,6,10,11,10,6,12,10,11,5,9,8,9,12,12,14,9,7,5,6,11,9,12,9,7,9,7,9,12,4,8,9,10,7,11,6
"120",7,3,6,7,5,5,5,11,10,4,4,5,3,5,7,4,2,3,5,7,4,3,3,3,5,4,7,5,4,6,5,3,4,2,3,7,7,2,1,4,2,8,5,5,6,4,5,8,4,2,2,9,10,1,7,11,3,6,7,4,9,1,4,6,7,5,5,3,3,8,0,6,3,12,6,6,7,3,9,8,5,2,9,9,8,4,4,4,7,5,3,4,6,5,3,3,3,5,5,4
"121",2,4,3,5,7,3,2,1,3,2,1,4,7,5,2,2,4,4,5,2,3,5,7,6,1,2,4,7,2,2,7,5,6,7,2,1,1,8,4,3,3,4,2,2,5,5,3,4,4,5,5,3,1,5,3,5,3,3,2,6,2,7,5,1,7,2,7,6,4,2,1,4,4,3,0,2,6,4,3,2,5,7,1,4,2,5,5,4,3,4,3,3,4,3,5,4,6,6,1,6
"122",3,3,1,1,3,2,2,0,1,3,3,3,1,2,2,3,0,1,1,2,1,0,2,3,6,2,2,1,4,1,2,3,1,3,2,2,4,3,6,2,4,2,2,3,1,1,3,1,4,5,2,2,2,3,2,0,3,4,2,1,2,2,3,3,0,1,2,1,2,1,5,3,5,3,5,0,3,3,0,2,2,3,3,0,1,3,3,2,3,2,2,2,3,3,2,0,1,2,5,1
"123",1,0,1,2,0,1,3,1,1,1,3,1,0,1,1,2,2,0,1,4,3,3,0,1,2,1,2,1,3,2,1,1,1,1,3,1,1,0,0,2,3,2,2,1,2,3,0,2,0,0,2,2,1,2,2,2,1,0,3,0,2,0,0,3,1,3,0,0,2,1,1,0,0,0,0,3,0,2,1,0,1,1,1,0,1,2,2,2,1,1,2,4,0,3,2,4,4,2,2,1
"124",1,0,0,1,1,2,1,1,1,0,0,1,2,1,1,0,1,0,0,0,0,2,1,0,0,1,1,0,3,0,0,1,0,0,3,2,0,0,1,0,0,0,0,1,0,0,0,2,2,1,2,0,0,1,0,1,0,0,1,2,1,1,1,1,0,0,1,0,0,1,0,1,1,0,0,1,0,2,1,1,2,0,1,2,0,0,0,0,1,0,1,1,2,1,1,0,0,0,0,1
"125",0,0,0,0,0,0,1,2,0,1,1,0,1,1,1,0,0,2,0,0,1,1,1,1,1,0,1,1,0,0,0,1,2,1,0,0,0,3,0,0,1,0,0,0,1,2,1,1,1,0,1,0,2,1,1,0,0,1,0,0,0,0,1,2,1,2,0,1,0,0,1,0,0,0,3,0,2,2,0,0,2,0,2,1,1,0,0,0,1,2,2,1,0,0,0,0,0,0,1,2
"126",1,0,2,0,0,2,1,1,0,1,0,1,0,0,1,0,2,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,2,1,0,0,0,1,0,0,1,1,0,0,2,2,2,1,0,1,0,2,0,0,0,2,0,0,1,0,1,1,0,1,1,0,0,2,0,0,0,0,0,0,0,1
"127",1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,2,0,0,1,1,0,1,2,0,1,0,0,0
"128",1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0
"129",0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,2,0,0,0,0,1,1,0,0,1,2,0,0,0,2,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,2,0,0
"130",0,1,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,1,1,2,2,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2,0,0,1,0,1,2,1,0,1,1,0,0,1,0,0,1,0,2,0,0,0,0,1,2,0,1,1,2
"131",0,1,1,0,0,0,1,0,1,1,0,1,0,1,2,2,0,1,0,0,0,1,0,1,2,2,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0
"132",1,0,1,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"133",0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
"134",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"135",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"136",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"137",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"138",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"139",504,475,506,479,477,498,493,484,499,497,485,490,492,509,478,488,487,492,498,484,485,494,495,488,496,488,503,482,492,499,489,499,485,481,507,490,506,494,507,507,495,485,487,509,483,493,486,497,501,503,501,499,496,487,504,500,504,510,489,498,493,501,500,487,507,474,479,501,491,484,494,499,476,498,492,497,485,494,507,494,488,504,485,516,504,504,487,481,488,518,501,472,500,488,501,483,479,493,495,502
"140",59,62,61,69,62,67,56,61,53,61,71,60,63,66,75,68,65,56,68,76,63,69,49,65,66,68,50,67,59,59,63,63,66,67,67,66,56,66,60,61,58,63,66,63,67,64,69,57,62,64,54,55,71,60,51,64,59,61,66,55,55,64,55,67,56,61,67,70,74,66,69,64,59,61,68,59,65,65,60,58,65,60,57,61,58,64,70,65,60,53,65,61,57,61,59,63,66,67,60,59
"141",12,18,17,18,16,17,17,20,19,17,16,15,17,11,15,15,13,19,11,16,17,18,25,16,15,19,20,21,17,18,19,15,17,14,14,21,15,17,13,15,12,22,13,11,14,13,18,20,22,15,17,18,11,22,21,15,19,14,17,11,16,14,17,15,21,15,16,10,10,15,17,13,19,11,13,15,15,18,18,23,20,17,21,18,13,15,17,20,19,22,11,18,19,22,18,21,18,13,16,15
"142",9,9,8,12,10,5,9,10,8,6,5,8,9,15,7,8,10,10,5,8,13,8,7,9,6,6,12,5,7,6,7,5,6,6,10,7,9,7,7,9,7,9,6,11,7,7,8,12,4,10,9,9,10,8,6,5,9,10,5,12,9,9,9,5,7,10,6,8,8,10,10,10,7,10,6,8,10,9,11,6,8,8,4,4,10,5,13,11,12,6,8,10,10,10,12,4,7,15,8,6
"143",4,6,7,6,4,4,6,3,9,5,5,7,6,2,3,7,4,3,5,1,3,2,6,7,3,5,2,4,4,4,5,6,4,6,3,6,5,5,3,6,6,3,3,5,6,6,5,4,3,3,3,5,7,3,8,4,4,6,4,7,8,5,1,4,4,9,3,5,7,5,3,5,9,5,10,4,6,4,4,4,3,4,11,10,5,2,4,5,1,3,7,4,7,3,5,5,4,3,10,4
"144",3,3,2,0,6,5,2,2,3,1,3,1,3,4,5,1,3,7,2,5,3,5,5,3,5,4,4,3,5,2,1,2,5,1,2,5,3,4,3,7,2,3,2,5,4,3,3,3,4,4,0,4,4,4,4,7,4,3,2,3,2,2,4,3,3,3,1,3,4,3,3,2,5,2,2,3,3,2,1,1,3,4,3,1,2,4,1,3,4,4,2,4,1,0,5,4,4,2,3,5
"145",2,3,1,3,1,0,2,3,2,6,3,2,3,0,1,0,2,1,4,0,3,1,2,1,3,1,1,0,3,4,2,4,2,3,3,0,1,1,3,0,4,0,4,0,3,3,1,0,3,2,3,3,0,1,1,1,0,1,4,0,1,4,3,7,2,1,8,1,1,1,0,1,0,4,2,6,0,1,0,1,4,1,0,0,1,2,0,0,3,5,3,2,1,4,0,4,3,1,0,4
"146",1,0,1,1,1,2,1,1,0,1,1,1,1,2,3,1,0,0,1,2,0,0,1,0,1,2,0,0,2,1,4,2,0,4,0,0,3,2,1,1,0,2,1,0,1,2,1,2,1,0,2,0,1,0,2,1,1,1,0,2,3,0,1,0,0,1,2,1,0,3,2,0,1,1,0,1,2,0,0,1,0,1,1,1,2,2,0,1,1,2,1,1,1,1,2,1,2,3,2,1
"147",0,1,0,0,2,1,1,0,0,0,1,1,0,0,0,2,0,1,2,1,1,0,1,1,0,0,1,3,0,0,1,0,0,0,2,1,2,0,2,1,3,0,1,1,0,0,1,0,1,0,0,0,1,4,0,1,0,1,1,1,1,0,1,0,0,0,0,2,0,0,1,2,0,1,0,1,3,3,2,0,1,1,0,1,2,1,1,2,0,0,1,1,0,0,0,0,1,1,1,0
"148",0,1,2,1,0,0,0,1,0,0,0,2,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,2,1,0,0,0,1,0,1,2,2,1,0,1,0,0,0,0,1,0,2,0,0,0,1,1,0,0,0,0,2,2,1,2,2,0,0,1,0,1,0,0,0,1,1,1,0,0,2,0,0,1
"149",1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,2,0,0,0,1,1,0,0,0,1,2,2,0,2,1,0,2,0,0,0,1,0,0,0,0,1,1,0,0,0,1,2,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0
"150",2,1,1,0,1,1,1,0,0,0,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,1,2,1,1,0,0,0,0,1,0,0,0,1,2,1,0,0,2,0,0,0,0,2,1,1,0,2,0,1,0,0,0,0,2,0,0,1,0,0,0,1,0,0
"151",1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0
"152",0,1,0,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,0,1,0,2,1,0,2,1,0,0,0,0,1,0,1,2,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0
"153",0,1,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,2,1,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,2,0,1,1,1,0,0,0
"154",1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,2,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1
"155",0,0,0,0,1,0,1,0,0,1,0,0,0,2,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1
"156",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"157",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"158",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"159",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"160",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"161",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"162",488,454,457,454,463,487,465,479,468,483,441,459,461,479,449,456,472,473,467,451,453,482,470,451,461,457,489,480,444,471,462,477,492,448,464,476,465,461,458,454,473,455,482,486,462,459,476,489,487,454,489,462,467,480,467,458,468,463,485,476,461,483,459,439,465,472,458,447,458,469,456,464,474,471,473,469,460,437,447,470,475,458,471,472,462,462,474,445,444,452,456,472,489,482,453,472,469,476,446,473
"163",52,55,57,62,62,46,62,54,71,63,60,64,52,47,60,61,63,58,53,60,57,59,56,50,62,50,56,47,57,61,62,43,44,63,52,58,57,58,54,58,54,60,57,54,54,51,55,57,52,61,54,63,63,51,55,64,63,58,50,54,60,44,51,57,65,60,64,61,54,56,57,53,57,57,50,57,57,56,57,59,55,51,49,53,55,56,60,64,70,59,57,49,50,48,73,64,60,56,53,59
"164",13,16,19,16,20,13,13,12,13,12,18,16,16,11,15,15,13,15,18,20,19,15,19,16,15,20,11,15,21,14,12,15,16,14,15,14,14,24,13,17,11,13,12,17,16,14,16,13,18,13,11,13,14,17,16,13,14,19,17,13,14,19,16,13,13,10,20,18,18,17,17,16,11,13,12,15,15,18,16,9,14,20,11,20,11,14,18,12,19,13,19,17,14,14,15,15,17,21,21,16
"165",5,7,5,8,8,10,9,9,5,5,8,9,9,9,7,6,7,9,3,9,8,6,6,6,7,8,6,7,8,6,7,8,9,6,5,6,7,5,8,9,9,5,10,12,11,9,6,7,8,6,6,5,7,7,5,6,4,10,4,8,9,5,14,12,7,8,4,9,9,5,6,10,11,8,10,4,11,6,9,10,9,10,10,6,11,9,5,7,6,12,9,7,7,10,2,5,7,2,8,4
"166",3,4,1,7,3,5,4,3,5,4,4,3,6,4,5,5,4,4,3,3,4,5,4,6,5,3,6,5,4,3,2,4,3,5,3,3,2,0,7,2,2,8,4,2,2,5,3,1,0,2,6,4,3,5,7,4,4,0,6,3,1,3,3,5,3,4,3,2,5,3,6,4,4,4,3,5,2,6,1,2,5,1,7,1,7,5,3,4,3,6,3,4,3,6,4,3,4,4,5,6
"167",5,4,5,5,1,1,2,4,1,2,1,3,4,4,4,3,2,2,5,4,2,1,3,2,5,3,1,4,3,2,4,3,4,5,6,2,4,2,1,3,6,2,3,3,4,3,4,4,2,6,1,2,3,2,2,3,2,5,1,4,3,5,5,4,4,5,2,4,2,4,3,4,3,4,2,7,1,3,5,4,3,5,1,2,3,1,4,2,3,3,2,4,3,2,5,1,1,1,2,2
"168",3,4,2,0,0,3,1,2,2,3,1,0,0,2,0,3,2,0,1,1,2,1,0,2,1,1,2,1,2,1,1,0,4,2,3,2,2,2,4,3,2,3,2,0,2,0,1,2,3,3,1,2,1,3,1,1,2,0,3,1,1,1,0,3,0,1,1,0,1,2,1,0,1,1,1,1,1,2,3,0,2,2,1,0,0,2,1,2,0,1,2,3,1,3,0,3,2,3,1,2
"169",0,0,1,0,1,0,1,0,1,0,1,2,1,2,1,1,0,2,1,1,2,0,2,2,0,2,1,1,2,1,1,1,0,1,1,1,0,2,0,2,2,0,0,1,1,2,1,1,0,0,2,2,2,0,1,2,1,0,0,2,1,1,1,1,1,0,0,0,0,1,2,1,1,1,4,0,1,1,0,2,0,0,3,4,1,0,1,2,1,1,3,0,3,0,1,1,2,2,0,1
"170",0,1,0,2,1,0,2,1,0,0,1,0,2,1,1,0,1,1,1,1,1,3,0,1,1,1,0,1,1,1,2,2,0,1,0,0,2,0,1,1,2,0,2,0,0,0,0,1,1,1,2,0,1,1,1,0,0,0,0,1,0,1,0,0,2,1,2,3,1,1,0,0,0,3,1,1,1,2,0,0,1,2,1,0,1,2,1,1,0,1,0,0,0,1,0,0,0,1,1,0
"171",1,1,0,0,1,2,0,1,1,1,1,0,0,0,0,2,1,0,1,0,0,1,1,1,1,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,2,2,1,2,0,2,0,1,1,0,0,0,2,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,2,0,1,1,0,2,0,0,0,1,1,1,0,0,0,1,0
"172",0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,2,1,1,1,1,1,0,1,1,0,1,0,1,1,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,1,0,0,0,0,2,1,0,1,0,2,1,1,1,0,0,0,1,1,0,0,3,0,0,0,0,2,0,1,1,0,1,0,1
"173",0,0,2,0,0,0,1,0,1,1,0,2,1,0,0,0,0,0,2,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,2,0,1,1,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1
"174",0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,2,1,0,2,1,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,3,0,1,0,1,1,0,0,0,0,2,0,1,0,1,0,0,1,1,0,1
"175",2,0,0,1,2,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,1,1,1,0,1,2,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,0,0,0,1,0,0,2,0
"176",0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"177",0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"178",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"179",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
